934, 0.17480, 0.12598 
935, 0.67480, 0.62598 
936, 0.36230, 0.06348 
937, 0.86230, 0.56348 
938, 0.11230, 0.81348 
939, 0.61230, 0.31348 
940, 0.23730, 0.68848 
941, 0.73730, 0.18848 
942, 0.48730, 0.43848 
943, 0.98730, 0.93848 
944, 0.45605, 0.59473 
945, 0.95605, 0.09473 
946, 0.20605, 0.34473 
947, 0.70605, 0.84473 
948, 0.08105, 0.21973 
949, 0.58105, 0.71973 
950, 0.33105, 0.96973 
951, 0.83105, 0.46973 
952, 0.14355, 0.78223 
953, 0.64355, 0.28223 
954, 0.39355, 0.03223 
955, 0.89355, 0.53223 
956, 0.26855, 0.40723 
957, 0.76855, 0.90723 
958, 0.01855, 0.65723 
959, 0.51855, 0.15723 
960, 0.28418, 0.86035 
961, 0.78418, 0.36035 
962, 0.03418, 0.11035 
963, 0.53418, 0.61035 
964, 0.15918, 0.48535 
965, 0.65918, 0.98535 
966, 0.40918, 0.73535 
967, 0.90918, 0.23535 
968, 0.09668, 0.54785 
969, 0.59668, 0.04785 
970, 0.34668, 0.29785 
971, 0.84668, 0.79785 
972, 0.47168, 0.17285 
973, 0.97168, 0.67285 
974, 0.22168, 0.92285 
975, 0.72168, 0.42285 
976, 0.19043, 0.01660 
977, 0.69043, 0.51660 
978, 0.44043, 0.76660 
979, 0.94043, 0.26660 
980, 0.31543, 0.64160 
981, 0.81543, 0.14160 
982, 0.06543, 0.39160 
983, 0.56543, 0.89160 
984, 0.37793, 0.32910 
985, 0.87793, 0.82910 
986, 0.12793, 0.57910 
987, 0.62793, 0.07910 
988, 0.00293, 0.95410 
989, 0.50293, 0.45410 
990, 0.25293, 0.20410 
991, 0.75293, 0.70410 
992, 0.37646, 0.82275 
993, 0.87646, 0.32275 
994, 0.12646, 0.07275 
995, 0.62646, 0.57275 
996, 0.00146, 0.44775 
997, 0.50146, 0.94775 
998, 0.25146, 0.69775 
999, 0.75146, 0.19775 
1000, 0.18896, 0.51025 
1001, 0.68896, 0.01025 
1002, 0.43896, 0.26025 
1003, 0.93896, 0.76025 
1004, 0.31396, 0.13525 
1005, 0.81396, 0.63525 
1006, 0.06396, 0.88525 
1007, 0.56396, 0.38525 
1008, 0.09521, 0.04150 
1009, 0.59521, 0.54150 
1010, 0.34521, 0.79150 
1011, 0.84521, 0.29150 
1012, 0.47021, 0.66650 
1013, 0.97021, 0.16650 
1014, 0.22021, 0.41650 
1015, 0.72021, 0.91650 
1016, 0.28271, 0.35400 
1017, 0.78271, 0.85400 
1018, 0.03271, 0.60400 
1019, 0.53271, 0.10400 
1020, 0.15771, 0.97900 
1021, 0.65771, 0.47900 
1022, 0.40771, 0.22900 
1023, 0.90771, 0.72900 
1024, 0.14209, 0.30713 
